case_id,n_surface_points,file_size_bytes,grid_dims,n_grid_points,dx_mm,chi32_compressed_bytes,chi32_ratio,chi32_mean_l2,chi64_compressed_bytes,chi64_ratio,chi64_mean_l2,chi128_compressed_bytes,chi128_ratio,chi128_mean_l2
case100,76975,12283627,128x64x64,545025,9.9,743136,32.3,1.4651e-01,2447072,9.8,9.4044e-02,7689952,3.1,4.4419e-02
case103,76975,12283627,128x64x64,545025,9.9,743136,32.3,1.4500e-01,2447072,9.8,9.3162e-02,7689952,3.1,4.4832e-02
case115,76628,12226239,128x32x64,276705,9.9,677576,18.0,1.5970e-01,2184904,5.6,9.5458e-02,6641352,1.8,3.7938e-02
case117,57982,9251903,128x64x128,1081665,6.8,808696,58.9,1.6828e-01,2709240,17.6,1.1646e-01,8738552,5.4,7.0049e-02
case118,61506,9814151,128x64x128,1081665,7.2,808696,58.9,1.4216e-01,2709240,17.6,9.2757e-02,8738552,5.4,5.2373e-02
case119,46370,7393151,128x64x64,545025,7.0,743136,32.3,1.5772e-01,2447072,9.8,1.0621e-01,7689952,3.1,5.4090e-02
case140,78789,12573423,128x64x64,545025,9.3,743136,32.3,1.3381e-01,2447072,9.8,8.6739e-02,7689952,3.1,4.2429e-02
case161,62547,9977819,128x64x64,545025,8.9,743136,32.3,1.6161e-01,2447072,9.8,1.0804e-01,7689952,3.1,5.6329e-02
case165,68386,10910523,128x64x64,545025,8.7,743136,32.3,1.6226e-01,2447072,9.8,1.1082e-01,7689952,3.1,5.8244e-02
case178,87027,13890327,128x64x64,545025,9.9,743136,32.3,1.3432e-01,2447072,9.8,8.5988e-02,7689952,3.1,4.1257e-02
case189,54422,8679907,128x64x64,545025,8.2,743136,32.3,1.4099e-01,2447072,9.8,9.3268e-02,7689952,3.1,4.7451e-02
case281,87716,13999495,128x32x64,276705,10.5,677576,18.0,1.5716e-01,2184904,5.6,9.1080e-02,6641352,1.8,3.4188e-02
case285,56601,9025643,128x32x64,276705,9.5,677576,18.0,1.6805e-01,2184904,5.6,1.0228e-01,6641352,1.8,4.1775e-02
